Job ID,Job Type,Priority,Dependencies,Submit Time,Task ID,Instance ID,Instance Status,Start Time,End Time,CPU Usage (%),Memory Usage (MB),GPU Usage (units)
job_d5bb67d0,data_analytics,2,None,2025-02-01 11:53:18,job_d5bb67d0_task_0,job_d5bb67d0_task_0_instance_0,running,2025-02-01 12:43:18,2025-02-01 12:59:18,19.54,4435.22,0.00
job_d5bb67d0,data_analytics,2,None,2025-02-01 11:53:18,job_d5bb67d0_task_0,job_d5bb67d0_task_0_instance_1,interrupted,2025-02-01 12:43:18,2025-02-01 12:43:18,15.63,4197.21,0.00
job_d5bb67d0,data_analytics,2,None,2025-02-01 11:53:18,job_d5bb67d0_task_1,job_d5bb67d0_task_1_instance_0,running,2025-02-01 12:43:18,2025-02-01 12:59:18,24.20,4744.57,0.00
job_d5bb67d0,data_analytics,2,None,2025-02-01 11:53:18,job_d5bb67d0_task_1,job_d5bb67d0_task_1_instance_1,running,2025-02-01 12:43:18,2025-02-01 12:59:18,31.12,6058.35,0.00
job_9322f834,web_service,1,job_d5bb67d0,2025-02-01 11:51:18,job_9322f834_task_0,job_9322f834_task_0_instance_0,pending,Not Started,Not Finished,20.63,4506.54,0.00
job_9322f834,web_service,1,job_d5bb67d0,2025-02-01 11:51:18,job_9322f834_task_0,job_9322f834_task_0_instance_1,pending,Not Started,Not Finished,25.15,3749.46,0.00
job_9322f834,web_service,1,job_d5bb67d0,2025-02-01 11:51:18,job_9322f834_task_0,job_9322f834_task_0_instance_2,pending,Not Started,Not Finished,27.63,4709.51,0.00
job_9322f834,web_service,1,job_d5bb67d0,2025-02-01 11:51:18,job_9322f834_task_1,job_9322f834_task_1_instance_0,pending,Not Started,Not Finished,17.97,4924.80,0.00
job_edd5d8eb,machine_learning,3,None,2025-02-01 12:18:18,job_edd5d8eb_task_0,job_edd5d8eb_task_0_instance_0,pending,Not Started,Not Finished,20.24,5338.25,1.71
job_edd5d8eb,machine_learning,3,None,2025-02-01 12:18:18,job_edd5d8eb_task_0,job_edd5d8eb_task_0_instance_1,pending,Not Started,Not Finished,24.59,5819.29,2.08
job_edd5d8eb,machine_learning,3,None,2025-02-01 12:18:18,job_edd5d8eb_task_0,job_edd5d8eb_task_0_instance_2,pending,Not Started,Not Finished,18.68,6217.38,2.32
job_edd5d8eb,machine_learning,3,None,2025-02-01 12:18:18,job_edd5d8eb_task_1,job_edd5d8eb_task_1_instance_0,pending,Not Started,Not Finished,41.35,6151.00,1.12
job_edd5d8eb,machine_learning,3,None,2025-02-01 12:18:18,job_edd5d8eb_task_1,job_edd5d8eb_task_1_instance_1,pending,Not Started,Not Finished,43.17,8129.07,1.08
job_edd5d8eb,machine_learning,3,None,2025-02-01 12:18:18,job_edd5d8eb_task_1,job_edd5d8eb_task_1_instance_2,pending,Not Started,Not Finished,42.45,7095.37,1.06
